230118,000000,84.1000000,84.5000000,83.0000000,84.0000000,16704400
240118,000000,84.0000000,84.0700000,80.7700000,82.1000000,28445700
250118,000000,82.1300000,83.7200000,80.8000000,83.3000000,25655000
260118,000000,83.4700000,84.0000000,81.3200000,81.6000000,9720900
290118,000000,81.9200000,82.7100000,80.4400000,80.5000000,12300800
300118,000000,80.5100000,82.9700000,79.9000000,81.5000000,15427100
310118,000000,81.5000000,82.7700000,80.7000000,81.5000000,14012600
010218,000000,81.4900000,82.8100000,81.3700000,82.1300000,8432800
020218,000000,82.2600000,82.4500000,81.1400000,81.8100000,10406600
050218,000000,81.3000000,83.0000000,80.7400000,83.0000000,7742500
060218,000000,81.0100000,81.9800000,80.4200000,81.2000000,18239500
070218,000000,81.5700000,84.1000000,81.4100000,84.0000000,13961500
080218,000000,83.9300000,87.6800000,82.4000000,86.4000000,36606000
090218,000000,85.6300000,86.4000000,84.9000000,84.9500000,28058500
120218,000000,85.3700000,85.4000000,84.2000000,84.8000000,14216400
130218,000000,86.4000000,87.1100000,85.6400000,85.9000000,18264100
140218,000000,86.3000000,86.3900000,85.5000000,85.8800000,7895400
150218,000000,85.8200000,86.3400000,84.5000000,85.3200000,10035100
160218,000000,85.3200000,86.4000000,85.3200000,85.8200000,12404600
190218,000000,86.1100000,86.6400000,85.3500000,85.9100000,8527800
200218,000000,85.8600000,86.0000000,85.4200000,86.0000000,5429300
210218,000000,85.8500000,87.0900000,85.4300000,87.0000000,13202300
220218,000000,86.7500000,88.3500000,86.5100000,87.8000000,14966300
260218,000000,88.0500000,88.6800000,87.3600000,88.5000000,11363100
270218,000000,88.6300000,88.8000000,88.2300000,88.8000000,11247000
280218,000000,88.3000000,88.7900000,86.3000000,86.3000000,14871100
010318,000000,86.7000000,86.9500000,85.7100000,86.1200000,13995000
020318,000000,86.1000000,86.6600000,85.8100000,86.2000000,8223400
050318,000000,86.4800000,88.5000000,86.2300000,88.5000000,9294100
060318,000000,88.3900000,89.3000000,88.0100000,88.7200000,13011400
070318,000000,88.4800000,89.3000000,87.0200000,89.3000000,10268600
090318,000000,89.1400000,90.4000000,88.8200000,90.2900000,7200100
120318,000000,90.2500000,91.4800000,90.1500000,91.0900000,9906800
130318,000000,90.8000000,91.4600000,90.2100000,91.2000000,12406000
140318,000000,91.0900000,91.1600000,89.1100000,90.4500000,12662300
150318,000000,90.6800000,91.2000000,89.7000000,91.1500000,12479700
160318,000000,90.1000000,93.8200000,89.7200000,93.8200000,29878600
190318,000000,93.3200000,93.9800000,92.6500000,93.5600000,8221600
200318,000000,93.4500000,93.6000000,92.6000000,93.0500000,13815000
210318,000000,93.1400000,94.6700000,92.8600000,94.5500000,10368000
220318,000000,94.5400000,94.5500000,93.0500000,93.3500000,7812200
230318,000000,92.8600000,93.7500000,92.0000000,93.7500000,7550800
260318,000000,93.5200000,93.7700000,92.0700000,92.1200000,6911400
270318,000000,92.5900000,93.2000000,91.5500000,91.7000000,7251900
280318,000000,91.5800000,91.6000000,89.4400000,89.4400000,15762000
290318,000000,89.3700000,91.2100000,89.2100000,91.2100000,8688700
300318,000000,91.2700000,92.0000000,91.2000000,92.0000000,2920800
020418,000000,91.8500000,92.0700000,90.1000000,90.1000000,3414600
030418,000000,90.1000000,90.6000000,88.7500000,89.5700000,5489700
040418,000000,89.3900000,90.3300000,88.6100000,89.2500000,7387600
050418,000000,89.8900000,90.8200000,89.7800000,90.8200000,5149800
060418,000000,90.7000000,90.7200000,89.4700000,90.1100000,4409300
090418,000000,89.7900000,89.7900000,80.8000000,83.0000000,29169400
100418,000000,82.7500000,85.3700000,80.5400000,82.8400000,22479800
110418,000000,82.6400000,85.0900000,81.7300000,82.7000000,31092400
120418,000000,83.3800000,86.7300000,83.1800000,85.3000000,24005200
130418,000000,85.4100000,87.9000000,84.7900000,85.4000000,13045100
160418,000000,85.1100000,86.6000000,84.4800000,86.1000000,9725900
170418,000000,86.6000000,87.9500000,86.6000000,87.9500000,8087800
180418,000000,87.9500000,90.4000000,87.9100000,89.0000000,14650400
190418,000000,89.5800000,90.3000000,87.8000000,87.9600000,9303900
200418,000000,87.6900000,88.4300000,87.2800000,88.1500000,5048600
230418,000000,88.3000000,88.6300000,86.6400000,88.0000000,8501900
240418,000000,88.2000000,88.7800000,87.6000000,87.7500000,4330600
250418,000000,87.5100000,88.5500000,86.9500000,88.0000000,6906600
260418,000000,88.2600000,88.7500000,87.5600000,88.0500000,7947900
270418,000000,88.2000000,89.9000000,87.8100000,89.0000000,7463200
280418,000000,89.1000000,89.5000000,88.5100000,89.1100000,1059600
300418,000000,89.0700000,96.7900000,88.5600000,89.6100000,9103800
020518,000000,89.1200000,89.9700000,87.5200000,87.5200000,6699100
030518,000000,87.7700000,88.9900000,87.0600000,88.7000000,10447000
040518,000000,89.0000000,89.4000000,87.7500000,88.1000000,6552400
070518,000000,88.5800000,89.9900000,88.5700000,89.9600000,7164200
080518,000000,89.5300000,89.7900000,88.3700000,89.6100000,6220000
100518,000000,89.6800000,89.8000000,87.7000000,87.8000000,10223100
110518,000000,88.1000000,88.3900000,87.5000000,87.9300000,4784500
140518,000000,88.0600000,88.2400000,86.6900000,87.4700000,8329400
150518,000000,86.9100000,88.7700000,86.7900000,88.7500000,8401400
160518,000000,88.7100000,92.6400000,87.2200000,91.5000000,22412100
170518,000000,91.7000000,93.4600000,90.8100000,93.2500000,11874700
180518,000000,93.1000000,94.3500000,92.0300000,92.2600000,8053900
210518,000000,92.7400000,93.6000000,91.5000000,91.5100000,4953200
220518,000000,91.6100000,91.8600000,90.7500000,91.1000000,3636800
230518,000000,90.9000000,92.4600000,90.2200000,90.8700000,8854200
240518,000000,91.3100000,92.3000000,90.8200000,92.2400000,7796200
250518,000000,92.2800000,94.2400000,92.2800000,93.7000000,9879100
280518,000000,93.5100000,93.5400000,92.7600000,93.0400000,3355100
290518,000000,93.0000000,93.0000000,90.5600000,91.3900000,6063400
300518,000000,91.2900000,91.5000000,88.2600000,88.6100000,12741500
310518,000000,89.0000000,90.4600000,88.3000000,88.3000000,25000700
010618,000000,88.9700000,89.7300000,88.8200000,89.3000000,7244700
