230118,000000,88.2900000,88.4500000,87.7500000,88.3100000,780975
240118,000000,88.2000000,88.9100000,87.7700000,88.5600000,1047699
250118,000000,88.5500000,88.9000000,88.2000000,88.3800000,1176751
260118,000000,88.3500000,88.9800000,88.3500000,88.9700000,688492
270118,000000,88.9000000,88.9000000,88.8200000,88.8200000,101
290118,000000,88.9200000,89.2900000,87.9600000,88.0100000,894109
300118,000000,88.0200000,88.3700000,86.7800000,86.7900000,1532570
310118,000000,86.7800000,87.4600000,86.3400000,87.3100000,1524485
010218,000000,87.3200000,89.2100000,87.2000000,89.1200000,1542381
020218,000000,89.1500000,89.6300000,83.0000000,84.1900000,2987842
030218,000000,84.1800000,84.1800000,83.8500000,84.0300000,9535
050218,000000,84.6700000,84.6700000,78.1300000,79.7000000,3286260
060218,000000,79.7100000,80.3400000,76.9100000,78.3500000,4698466
070218,000000,78.4200000,79.4100000,76.9200000,76.9200000,2258605
080218,000000,76.9300000,77.5800000,76.0300000,76.0400000,3091224
090218,000000,76.2600000,76.4800000,73.9000000,75.8200000,3106055
100218,000000,75.7700000,76.8900000,75.6400000,76.6100000,8238
120218,000000,76.8600000,77.6200000,75.8500000,76.3800000,2107547
130218,000000,76.3400000,76.9200000,75.7400000,76.3100000,1532884
140218,000000,76.3000000,76.5700000,75.6300000,75.8300000,26890
150218,000000,76.8100000,76.8100000,75.4500000,76.2200000,1492427
160218,000000,76.2100000,77.1200000,75.8600000,76.5500000,1486735
170218,000000,76.5400000,76.5400000,76.4400000,76.5300000,3435
200218,000000,77.2000000,77.4600000,75.4700000,75.7300000,1393731
210218,000000,75.7300000,76.4300000,74.8800000,74.9000000,1388322
220218,000000,74.8700000,76.8400000,74.7700000,75.8700000,1725712
230218,000000,75.9000000,77.6200000,75.7800000,77.5400000,1248300
240218,000000,77.5300000,77.5700000,77.5000000,77.5200000,2139
260218,000000,77.8200000,78.9300000,77.5000000,78.8700000,1764680
270218,000000,78.8800000,79.8600000,77.5200000,77.5200000,1721132
280218,000000,77.5300000,78.2500000,75.7000000,75.7000000,1607986
010318,000000,75.8500000,76.6800000,74.8600000,75.1400000,2070395
020318,000000,75.2500000,75.8000000,74.5200000,75.8000000,1780
050318,000000,75.7600000,76.5500000,75.6400000,76.2800000,1466503
060318,000000,76.2300000,76.9800000,75.8700000,76.2000000,1187304
070318,000000,76.0800000,76.0800000,73.5600000,74.2800000,2652485
080318,000000,74.2700000,74.7600000,73.6900000,74.1400000,1670334
090318,000000,74.1400000,75.0600000,74.0500000,74.5500000,1857857
100318,000000,74.5100000,74.5600000,74.4300000,74.5000000,1452
120318,000000,74.9000000,75.5800000,74.6000000,75.2500000,1495580
130318,000000,75.2400000,75.8100000,74.2600000,74.4900000,1532897
140318,000000,74.3800000,75.2700000,73.5300000,73.6000000,1863609
150318,000000,73.6500000,74.9900000,73.6500000,74.4300000,1662098
160318,000000,74.5600000,75.1000000,74.3000000,75.0000000,1284658
170318,000000,75.0000000,75.1200000,74.9700000,75.1200000,871
190318,000000,75.0300000,75.0300000,73.8600000,74.1600000,1371084
200318,000000,74.0000000,74.7000000,73.9500000,74.0200000,1147121
210318,000000,74.1000000,75.6400000,73.9800000,74.9300000,1454831
220318,000000,75.0400000,75.0400000,73.4000000,73.6000000,1916033
230318,000000,73.6000000,74.2100000,72.6800000,73.0900000,2133519
240318,000000,72.9800000,73.0500000,72.9800000,73.0000000,410
260318,000000,74.2000000,74.2000000,72.7600000,73.8600000,2204189
270318,000000,73.9500000,74.8900000,73.2700000,73.7000000,2390118
280318,000000,73.7500000,74.1200000,72.7800000,73.0300000,2571971
290318,000000,73.0600000,74.8800000,73.0600000,74.6700000,1797382
300318,000000,74.3100000,74.3100000,74.3100000,74.3100000,196
020418,000000,74.5900000,74.5900000,72.1600000,73.1400000,2488217
030418,000000,73.4800000,75.1400000,73.1100000,74.8300000,1978448
040418,000000,73.8700000,75.0600000,73.4500000,74.6800000,1445704
050418,000000,74.8700000,76.3200000,74.8700000,76.0600000,1687307
060418,000000,75.9200000,76.1200000,74.2200000,74.8600000,2012315
090418,000000,75.0000000,75.7900000,74.8000000,74.8500000,1110510
100418,000000,74.9000000,77.7700000,74.9000000,77.1200000,2319879
110418,000000,77.1000000,78.0400000,76.6000000,77.4000000,1444861
120418,000000,77.4000000,78.1300000,77.0100000,77.2300000,1342983
130418,000000,77.7400000,78.1900000,77.3000000,77.8400000,1296241
140418,000000,77.9000000,77.9600000,77.9000000,77.9600000,365
160418,000000,77.7700000,79.0700000,77.7200000,78.6000000,1155017
170418,000000,78.8700000,79.0500000,78.0400000,78.4200000,1053165
180418,000000,78.4200000,79.7600000,77.9100000,79.2300000,1229035
190418,000000,79.3100000,79.8100000,78.8200000,79.3500000,1278809
200418,000000,79.4200000,79.4300000,78.3400000,78.9000000,1058017
230418,000000,79.3200000,79.6000000,78.7000000,79.6000000,1185867
240418,000000,79.6000000,79.9700000,77.9800000,78.2400000,1566100
250418,000000,78.8500000,79.6900000,77.4800000,79.6900000,1335898
260418,000000,79.6500000,81.0600000,79.5300000,81.0500000,1468015
270418,000000,81.0500000,81.4700000,76.5200000,77.7900000,1726717
280418,000000,77.8500000,77.9200000,77.7900000,77.7900000,360
300418,000000,78.0300000,78.5600000,77.7400000,77.8000000,1226155
010518,000000,77.7200000,77.7200000,75.9900000,76.9600000,1667386
020518,000000,77.4200000,77.4200000,76.4300000,76.7700000,1339178
030518,000000,76.4900000,76.6000000,75.4100000,76.6000000,1728370
